-- Merging decision tree log ---
application
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\main\AndroidManifest.xml:8:4-53:19
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\70354d0fba3daa3c40205c4ffa6985ac\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\70354d0fba3daa3c40205c4ffa6985ac\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Gizaw\.gradle\caches\transforms-4\c27c8ef472be2287d0bb4c6d9cd2247f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Gizaw\.gradle\caches\transforms-4\c27c8ef472be2287d0bb4c6d9cd2247f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Gizaw\.gradle\caches\transforms-4\c27c8ef472be2287d0bb4c6d9cd2247f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\9c59090b018ca48fa012f70d2d8ae004\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\9c59090b018ca48fa012f70d2d8ae004\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\9c59090b018ca48fa012f70d2d8ae004\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Gizaw\.gradle\caches\transforms-4\54a83fd118851b03aad9101fc4a77387\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Gizaw\.gradle\caches\transforms-4\54a83fd118851b03aad9101fc4a77387\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Gizaw\.gradle\caches\transforms-4\54a83fd118851b03aad9101fc4a77387\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Gizaw\.gradle\caches\transforms-4\54a83fd118851b03aad9101fc4a77387\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Gizaw\.gradle\caches\transforms-4\54a83fd118851b03aad9101fc4a77387\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Gizaw\.gradle\caches\transforms-4\54a83fd118851b03aad9101fc4a77387\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\827e7530c5cc63da6643d538ae0aa7df\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\827e7530c5cc63da6643d538ae0aa7df\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\827e7530c5cc63da6643d538ae0aa7df\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#academy.skillbridge.skill_bridge_mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\827e7530c5cc63da6643d538ae0aa7df\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\827e7530c5cc63da6643d538ae0aa7df\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\827e7530c5cc63da6643d538ae0aa7df\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\827e7530c5cc63da6643d538ae0aa7df\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\827e7530c5cc63da6643d538ae0aa7df\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#academy.skillbridge.skill_bridge_mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\827e7530c5cc63da6643d538ae0aa7df\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\827e7530c5cc63da6643d538ae0aa7df\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gizaw\.gradle\caches\transforms-4\fb5cc87091859ac06ccb9ab84f3c70e3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gizaw\.gradle\caches\transforms-4\fb5cc87091859ac06ccb9ab84f3c70e3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Gizaw\.gradle\caches\transforms-4\aa0d9ec7e2c97ee0e8f671e7f4c66d68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Gizaw\.gradle\caches\transforms-4\aa0d9ec7e2c97ee0e8f671e7f4c66d68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Gizaw\.gradle\caches\transforms-4\aa0d9ec7e2c97ee0e8f671e7f4c66d68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\7d134d61aaabd8ea800321805cd464ab\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\6327a0a9d895e81e962702ee9110cb21\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\6327a0a9d895e81e962702ee9110cb21\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\7d134d61aaabd8ea800321805cd464ab\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\7d134d61aaabd8ea800321805cd464ab\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\7d134d61aaabd8ea800321805cd464ab\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\7d134d61aaabd8ea800321805cd464ab\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\7d134d61aaabd8ea800321805cd464ab\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\6327a0a9d895e81e962702ee9110cb21\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\6327a0a9d895e81e962702ee9110cb21\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\6327a0a9d895e81e962702ee9110cb21\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\6327a0a9d895e81e962702ee9110cb21\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\6327a0a9d895e81e962702ee9110cb21\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\6327a0a9d895e81e962702ee9110cb21\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\6327a0a9d895e81e962702ee9110cb21\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
